-- Merging decision tree log ---
manifest
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\transition\25.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:11:5-15:40
	android:largeScreens
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:12:9-36
	android:smallScreens
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:14:9-36
	android:normalScreens
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:13:9-37
	android:xlargeScreens
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:15:9-37
uses-permission#android.permission.INTERNET
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:17:5-67
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:17:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:18:5-79
	android:name
		ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:18:22-76
application
ADDED from C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\src\main\AndroidManifest.xml:20:5-42:19
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [:Common-2016.3.1118-dev-release:] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\Common-2016.3.1118-dev-release\AndroidManifest.xml:11:5-12:19
MERGED from [:Data-2016.3.1118-dev-release:] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\Data-2016.3.1118-dev-release\AndroidManifest.xml:11:5-12:19
MERGED from [:List-2016.3.1118-dev-release:] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\List-2016.3.1118-dev-release\AndroidManifest.xml:11:5-12:19
MERGED from [:Primitives-2016.3.1118-dev-release:] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\Primitives-2016.3.1118-dev-release\AndroidManifest.xml:11:5-12:19
MERGED from [:widgets-release:] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\widgets-release\AndroidManifest.xml:11:5-12:19
MERGED from [com.android.support:design:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\design\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\adobrev\Documents\GitHub\deliveries\NativeScriptViewsAngular\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
